newrelic-api,5.0.0,unknown,Approved,"","",""
objenesis,2.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
ognl,3.1.12,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
okhttp,3.14.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
okio,1.17.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opencensus-api,0.24.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opencensus-contrib-grpc-metrics,0.24.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opencensus-contrib-http-util,0.24.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opencsv,4.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-core,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-profile-api,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-saml-api,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-saml-impl,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-security-api,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-security-impl,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-soap-api,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-xacml-api,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-xacml-impl,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-xacml-saml-api,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-xacml-saml-impl,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-xmlsec-api,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opensaml-xmlsec-impl,3.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
org.hl7.fhir.convertors,4.2.0,Apache Software License 2.0,Approved,"","",""
org.hl7.fhir.dstu2016may,4.2.0,Apache Software License 2.0,Approved,"","",""
org.hl7.fhir.dstu2,4.2.0,Apache Software License 2.0,Approved,"","",""
org.hl7.fhir.dstu3,4.2.0,Apache Software License 2.0,Approved,"","",""
org.hl7.fhir.r4,4.2.0,Apache Software License 2.0,Approved,"","",""
org.hl7.fhir.r5,4.2.0,Apache Software License 2.0,Approved,"","",""
org.hl7.fhir.utilities,4.2.0,Apache Software License 2.0,Approved,"","",""
org.hl7.fhir.validation,4.2.0,Apache Software License 2.0,Approved,"","",""
paranamer,2.8,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
parboiled_2.12,2.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
perfmark-api,0.19.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
profiles,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
protobuf-java,3.10.0,3-Clause BSD License,Approved,"","",""
protobuf-java-util,3.10.0,3-Clause BSD License,Approved,"","",""
protocol-core,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
proto-google-common-protos,1.12.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
proto-google-iam-v1,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
quartz,2.3.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
reactive-streams,1.0.3,CC0,Approved,"","",""
reactor-core,3.2.0.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
redisson,3.9.1,Apache v2,Approved,"","",""
regions,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
rollbar-api,1.5.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
rollbar-java,1.5.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
rollbar-logback,1.5.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
rollbar-web,1.5.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
rxjava,2.1.13,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
s3,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
Saxon-HE,9.5.1-5,Mozilla Public License 2.0,Approved,https://www.mozilla.org/media/MPL/2.0/index.815ca599c9df.txt,"",""
scalacheck_2.12,1.13.5,BSD-style,Approved,"","",""
scalactic_2.12,3.0.8-RC5,"the Apache License, ASL Version 2.0",Approved,"","",""
scala-java8-compat_2.12,0.9.0,BSD 3-clause,Approved,"","",""
scala-library,2.12.10,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
scala-logging_2.12,3.9.0,Apache 2.0 License,Approved,"","",""
scalapb-json4s_2.12,0.9.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
scalapb-runtime_2.12,0.9.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
scalapb-runtime-grpc_2.12,0.9.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
scala-reflect,2.12.4,BSD 3-Clause,Approved,"","",""
scala-xml_2.12,1.2.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
scodec-bits_2.12,1.1.16,Three-clause BSD-style,Approved,"","",""
sdk-core,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
shapeless_2.12,2.3.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
slf4j-api,1.7.25,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
snakeyaml,1.23,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
snappy-java,1.1.7.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
sourcecode_2.12,0.1.7,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
spring-aop,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-beans,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-context,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-context-support,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-core,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-data-commons,2.2.0.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-data-jpa,2.2.0.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-expression,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-jcl,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-jdbc,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-messaging,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-orm,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-retry,1.2.2.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-tx,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-web,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-webmvc,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spring-websocket,5.2.3.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
squants_2.12,1.6.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
stax2-api,3.1.4,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
stax-api,1.0-2,"COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0,GNU General Public Library",Approved,",","",""
stax-ex,1.8,Dual license consisting of the CDDL v1.1 and GPL v2,Approved,"","",""
test-interface,1.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
threetenbp,1.3.3,BSD 3-clause,Approved,"","",""
thymeleaf,3.0.11.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
thymeleaf-spring5,3.0.11.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
txw2,2.3.1,CDDL+GPL License,Approved,"","",""
ucum,1.0.2,BSD 3 Clause,Approved,"","",""
unbescape,1.1.6.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
unique_2.12,2.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
utils,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
validation-api,1.1.0.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
vault_2.12,2.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
woodstox-core,5.0.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
woodstox-core-asl,4.4.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
wss4j-ws-security-common,2.2.4,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
wss4j-ws-security-dom,2.2.4,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
xml-patch,0.3.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
xmlsec,2.1.4,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
xpp3,1.1.4c,"Apache Software License, version 1.1,Indiana University Extreme! Lab Software License, vesion 1.1.1,Public Domain",Approved,",,","",""
xpp3_xpath,1.1.4c,"Indiana University Extreme! Lab Software License, vesion 1.1.1",Approved,"","",""
zstd-jni,1.4.3-1,BSD 2-Clause License,Approved,"","",""
